Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS

    L_PARENTHESIS   shift and go to state 12
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 53
    NULL            shift and go to state 30
    MINUS           shift and go to state 25
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    expression                     shift and go to state 74
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    unary_operator                 shift and go to state 26

state 39

    (18) binary_expression -> expression MULTIPLY . expression
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS

    L_PARENTHESIS   shift and go to state 12
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 53
    NULL            shift and go to state 30
    MINUS           shift and go to state 25
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    expression                     shift and go to state 75
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    unary_operator                 shift and go to state 26

state 40

    (19) binary_expression -> expression DIVIDE . expression
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS

    L_PARENTHESIS   shift and go to state 12
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 53
    NULL            shift and go to state 30
    MINUS           shift and go to state 25
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    expression                     shift and go to state 76
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    unary_operator                 shift and go to state 26

state 41

    (20) binary_expression -> expression AND . expression
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS

    L_PARENTHESIS   shift and go to state 12
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 53
    NULL            shift and go to state 30
    MINUS           shift and go to state 25
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    expression                     shift and go to state 77
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    unary_operator                 shift and go to state 26

state 42

    (21) binary_expression -> expression OR . expression
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS

    L_PARENTHESIS   shift and go to state 12
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 53
    NULL            shift and go to state 30
    MINUS           shift and go to state 25
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    expression                     shift and go to state 78
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    unary_operator                 shift and go to state 26

state 43

    (22) binary_expression -> expression EQUALS . expression
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS

    L_PARENTHESIS   shift and go to state 12
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 53
    NULL            shift and go to state 30
    MINUS           shift and go to state 25
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    expression                     shift and go to state 79
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    unary_operator                 shift and go to state 26

state 44

    (23) binary_expression -> expression GREATER_THAN . expression
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS

    L_PARENTHESIS   shift and go to state 12
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 53
    NULL            shift and go to state 30
    MINUS           shift and go to state 25
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    expression                     shift and go to state 80
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    unary_operator                 shift and go to state 26

state 45

    (24) binary_expression -> expression LESS_THAN . expression
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS

    L_PARENTHESIS   shift and go to state 12
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 53
    NULL            shift and go to state 30
    MINUS           shift and go to state 25
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    expression                     shift and go to state 81
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    unary_operator                 shift and go to state 26

state 46

    (25) binary_expression -> expression GREATER_EQUAL . expression
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS

    L_PARENTHESIS   shift and go to state 12
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 53
    NULL            shift and go to state 30
    MINUS           shift and go to state 25
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    expression                     shift and go to state 82
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    unary_operator                 shift and go to state 26

state 47

    (26) binary_expression -> expression LESS_EQUAL . expression
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS

    L_PARENTHESIS   shift and go to state 12
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 53
    NULL            shift and go to state 30
    MINUS           shift and go to state 25
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    expression                     shift and go to state 83
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    unary_operator                 shift and go to state 26

state 48

    (6) statement -> variable_declaration SEMICOLON .

    L_PARENTHESIS   reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    LET             reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    TYPE            reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    IF              reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    NUMBER_VALUE    reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    CHAR_VALUE      reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    BOOL_VALUE      reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    ID              reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    NULL            reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    FUNCTION        reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    WHILE           reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    MINUS           reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    NOT             reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    PLUS            reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    $end            reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    RETURN          reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    R_BRACKET       reduce using rule 6 (statement -> variable_declaration SEMICOLON .)


state 49

    (56) basic_var_assignment -> variable_declaration ASSIGN . expression
    (57) object_var_assignment -> variable_declaration ASSIGN . object_body
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (61) object_body -> . L_BRACKET object_body_content R_BRACKET
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS

    L_PARENTHESIS   shift and go to state 12
    L_BRACKET       shift and go to state 86
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 53
    NULL            shift and go to state 30
    MINUS           shift and go to state 25
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    expression                     shift and go to state 84
    object_body                    shift and go to state 85
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    unary_operator                 shift and go to state 26

state 50

    (7) statement -> variable_assignment SEMICOLON .

    L_PARENTHESIS   reduce using rule 7 (statement -> variable_assignment SEMICOLON .)
    LET             reduce using rule 7 (statement -> variable_assignment SEMICOLON .)
    TYPE            reduce using rule 7 (statement -> variable_assignment SEMICOLON .)
    IF              reduce using rule 7 (statement -> variable_assignment SEMICOLON .)
    NUMBER_VALUE    reduce using rule 7 (statement -> variable_assignment SEMICOLON .)
    CHAR_VALUE      reduce using rule 7 (statement -> variable_assignment SEMICOLON .)
    BOOL_VALUE      reduce using rule 7 (statement -> variable_assignment SEMICOLON .)
    ID              reduce using rule 7 (statement -> variable_assignment SEMICOLON .)
    NULL            reduce using rule 7 (statement -> variable_assignment SEMICOLON .)
    FUNCTION        reduce using rule 7 (statement -> variable_assignment SEMICOLON .)
    WHILE           reduce using rule 7 (statement -> variable_assignment SEMICOLON .)
    MINUS           reduce using rule 7 (statement -> variable_assignment SEMICOLON .)
    NOT             reduce using rule 7 (statement -> variable_assignment SEMICOLON .)
    PLUS            reduce using rule 7 (statement -> variable_assignment SEMICOLON .)
    $end            reduce using rule 7 (statement -> variable_assignment SEMICOLON .)
    RETURN          reduce using rule 7 (statement -> variable_assignment SEMICOLON .)
    R_BRACKET       reduce using rule 7 (statement -> variable_assignment SEMICOLON .)


state 51

    (8) statement -> type_declaration SEMICOLON .

    L_PARENTHESIS   reduce using rule 8 (statement -> type_declaration SEMICOLON .)
    LET             reduce using rule 8 (statement -> type_declaration SEMICOLON .)
    TYPE            reduce using rule 8 (statement -> type_declaration SEMICOLON .)
    IF              reduce using rule 8 (statement -> type_declaration SEMICOLON .)
    NUMBER_VALUE    reduce using rule 8 (statement -> type_declaration SEMICOLON .)
    CHAR_VALUE      reduce using rule 8 (statement -> type_declaration SEMICOLON .)
    BOOL_VALUE      reduce using rule 8 (statement -> type_declaration SEMICOLON .)
    ID              reduce using rule 8 (statement -> type_declaration SEMICOLON .)
    NULL            reduce using rule 8 (statement -> type_declaration SEMICOLON .)
    FUNCTION        reduce using rule 8 (statement -> type_declaration SEMICOLON .)
    WHILE           reduce using rule 8 (statement -> type_declaration SEMICOLON .)
    MINUS           reduce using rule 8 (statement -> type_declaration SEMICOLON .)
    NOT             reduce using rule 8 (statement -> type_declaration SEMICOLON .)
    PLUS            reduce using rule 8 (statement -> type_declaration SEMICOLON .)
    $end            reduce using rule 8 (statement -> type_declaration SEMICOLON .)
    RETURN          reduce using rule 8 (statement -> type_declaration SEMICOLON .)
    R_BRACKET       reduce using rule 8 (statement -> type_declaration SEMICOLON .)


state 52

    (12) expression -> L_PARENTHESIS expression . R_PARENTHESIS
    (16) binary_expression -> expression . PLUS expression
    (17) binary_expression -> expression . MINUS expression
    (18) binary_expression -> expression . MULTIPLY expression
    (19) binary_expression -> expression . DIVIDE expression
    (20) binary_expression -> expression . AND expression
    (21) binary_expression -> expression . OR expression
    (22) binary_expression -> expression . EQUALS expression
    (23) binary_expression -> expression . GREATER_THAN expression
    (24) binary_expression -> expression . LESS_THAN expression
    (25) binary_expression -> expression . GREATER_EQUAL expression
    (26) binary_expression -> expression . LESS_EQUAL expression

    R_PARENTHESIS   shift and go to state 87
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER_THAN    shift and go to state 44
    LESS_THAN       shift and go to state 45
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 47


state 53

    (35) value -> ID .
    (37) value -> ID . L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> ID . DOT ID recursive_atribute_access
    (39) value -> ID . L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access

    R_PARENTHESIS   reduce using rule 35 (value -> ID .)
    PLUS            reduce using rule 35 (value -> ID .)
    MINUS           reduce using rule 35 (value -> ID .)
    MULTIPLY        reduce using rule 35 (value -> ID .)
    DIVIDE          reduce using rule 35 (value -> ID .)
    AND             reduce using rule 35 (value -> ID .)
    OR              reduce using rule 35 (value -> ID .)
    EQUALS          reduce using rule 35 (value -> ID .)
    GREATER_THAN    reduce using rule 35 (value -> ID .)
    LESS_THAN       reduce using rule 35 (value -> ID .)
    GREATER_EQUAL   reduce using rule 35 (value -> ID .)
    LESS_EQUAL      reduce using rule 35 (value -> ID .)
    SEMICOLON       reduce using rule 35 (value -> ID .)
    COMMA           reduce using rule 35 (value -> ID .)
    R_BRACKET       reduce using rule 35 (value -> ID .)
    L_PARENTHESIS   shift and go to state 55
    DOT             shift and go to state 88
    L_SQ_BRACKET    shift and go to state 89


state 54

    (47) variable_declaration -> LET ID . recursive_variable_declaration
    (48) variable_declaration -> LET ID . TWO_POINTS ID recursive_variable_declaration
    (49) variable_declaration -> LET ID . TWO_POINTS type recursive_variable_declaration
    (50) recursive_variable_declaration -> . COMMA ID recursive_variable_declaration
    (51) recursive_variable_declaration -> . COMMA ID TWO_POINTS ID recursive_variable_declaration
    (52) recursive_variable_declaration -> . empty
    (1) empty -> .

    TWO_POINTS      shift and go to state 91
    COMMA           shift and go to state 92
    SEMICOLON       reduce using rule 1 (empty -> .)
    ASSIGN          reduce using rule 1 (empty -> .)

    recursive_variable_declaration shift and go to state 90
    empty                          shift and go to state 93

state 55

    (37) value -> ID L_PARENTHESIS . argument_list R_PARENTHESIS
    (40) argument_list -> . expression
    (41) argument_list -> . expression COMMA argument_list
    (42) argument_list -> . empty
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (1) empty -> .
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS

    L_PARENTHESIS   shift and go to state 12
    R_PARENTHESIS   reduce using rule 1 (empty -> .)
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 53
    NULL            shift and go to state 30
    MINUS           shift and go to state 25
